
G04006, 'not'
G42002, 'not'
G48017, 'not'
G36001, 'not'
G48006, 'not'
G27001, 'not'
G39007, 'not'
G17015, 'not'
G06001, 'not'
G47005, 'not'
G25003, 'not'
G53007, 'not'
G51011, 'not'
G36015, 'not'
G42002, 'not'
G12005, 'hot'
G12026, 'not'
G29006, 'not'
G12023, 'not'
G34002, 'not'
G40004, 'not'
G23002, 'not'
G51009, 'not'
G49001, 'not'
G42006, 'not'
G37001, 'not'
G06030, 'not'
G13005, 'not'
G55007, 'not'
G51005, 'not'
G72098, 'not'
G12020, 'hot'
G36007, 'not'
G39011, 'not'
G72098, 'not'
G48021, 'not'
G36012, 'not'
G12020, 'not'
G36022, 'not'
G06005, 'not'
G01004, 'not'
G48022, 'not'
G21006, 'not'
G34002, 'not'
G24004, 'not'
G33002, 'not'
G21002, 'not'
G25005, 'not'
G12016, 'hot'
G39010, 'not'
G12024, 'hot'
G06009, 'not'
G06051, 'not'
G17011, 'not'
G05003, 'not'
G48008, 'not'
G12009, 'hot'
G47002, 'not'
G37007, 'not'
G12021, 'hot'
G12020, 'hot'
G13005, 'not'
G55007, 'not'
G55006, 'not'
G35001, 'not'
G55003, 'not'
G45007, 'not'
G12005, 'hot'
G42006, 'not'
G37001, 'not'
G06030, 'not'
G05003, 'not'
G48008, 'not'
G12009, 'hot'
G47002, 'not'
G37007, 'not'
G13009, 'not'
G37008, 'not'
G25004, 'not'
G40005, 'not'
G40003, 'not'
G39008, 'not'
G16001, 'not'
G45006, 'not'
G36025, 'not'
G05002, 'not'
G06015, 'not'
G06040, 'not'
G42007, 'not'
G55001, 'not'
G21004, 'not'
G04002, 'not'
G36027, 'not'
G24006, 'not'
G36014, 'not'
G48012, 'not'
G05001, 'not'
G32002, 'not'
G36005, 'not'
G48036, 'not'
G15001, 'not'
G12001, 'hot'
G04004, 'not'
G36021, 'not'
G48025, 'not'
G06036, 'not'
G24003, 'not'
G13008, 'not'
G06044, 'not'
G25009, 'not'
G17017, 'not'
G34012, 'not'
G21003, 'not'
G36020, 'not'
G17005, 'not'
G17013, 'not'
G08004, 'not'
G06050, 'not'
G42014, 'not'
G21001, 'not'
G51007, 'not'
G12027, 'hot'
G12026, 'hot'
G17010, 'not'
G13002, 'not'
G53003, 'not'
G18007, 'not'
G48032, 'not'
G06012, 'not'
G40002, 'not'
G36011, 'not'
G06043, 'not'
G53005, 'not'
G51006, 'not'
G12027, 'not'
G12024, 'not'
G45002, 'not'
G39006, 'not'
G06023, 'not'
G06014, 'not'
G06051, 'not'
G37006, 'not'
G45002, 'not'
G01001, 'not'
G39005, 'not'
G40001, 'not'
G23001, 'not'
G13003, 'not'
G55008, 'not'
G06034, 'not'
G18008, 'not'
G20001, 'not'
G29007, 'not'
G53008, 'not'
G12010, 'hot'
G08006, 'not'
G22006, 'not'
G27003, 'not'
G28004, 'not'
G47008, 'not'
G36009, 'not'
G36015, 'not'
G42006, 'not'
G37013, 'not'
G12002, 'hot'
G48036, 'hot'
G01006, 'not'
G06046, 'hot'
G51011, 'not'
G24008, 'not'
G48031, 'not'
G12021, 'not'
G08001, 'not'
G27002, 'not'
G28003, 'not'
G42010, 'not'
G51005, 'not'
G72098, 'not'
G40001, 'not'
G23001, 'not'
G13003, 'not'
G42009, 'not'
G09005, 'not'
G41002, 'not'
G36019, 'not'
G48027, 'not'
G12026, 'hot'
G37012, 'not'
G40005, 'not'
G22003, 'not'
G06028, 'not'
G42010, 'not'
G06012, 'not'
G15002, 'not'
G47009, 'not'
G06016, 'not'
G39010, 'not'
G13014, 'not'
G06047, 'not'
G39012, 'not'
G48006, 'not'
G27001, 'not'
G39007, 'not'
G17015, 'not'
G06001, 'not'
G48016, 'not'
G48030, 'not'
G06049, 'not'
G29008, 'not'
G24002, 'not'
G48007, 'not'
G26007, 'not'
G04006, 'not'
G37009, 'not'
G01001, 'not'
G39005, 'not'
G40001, 'not'
G23001, 'not'
G48016, 'not'
G48030, 'not'
G06049, 'not'
G06052, 'not'
G37002, 'not'
G08005, 'not'
G34004, 'not'
G39015, 'not'
G20003, 'not'
G25007, 'not'
G36008, 'not'
G28002, 'not'
G04002, 'not'
G36027, 'not'
G24006, 'not'
G48006, 'not'
G27001, 'not'
G39007, 'not'
G17015, 'not'
G06001, 'not'
G12012, 'hot'
G41003, 'not'
G17012, 'not'
G06017, 'not'
G46000, 'not'
G42015, 'not'
G06019, 'not'
G21005, 'not'
G26011, 'not'
G32001, 'not'
G21003, 'not'
G36025, 'not'
G02000, 'not'
G12012, 'hot'
G48035, 'not'
G12021, 'not'
G12025, 'not'
G48008, 'not'
G01001, 'not'
G34010, 'not'
G36007, 'not'
G39011, 'not'
G41004, 'not'
G39013, 'not'
G47003, 'not'
G26013, 'not'
G26010, 'not'
G12017, 'hot'
G39008, 'not'
G16001, 'not'
G34003, 'not'
G13013, 'not'
G06025, 'not'
G05001, 'not'
G32002, 'not'
G39003, 'not'
G13009, 'not'
G37008, 'not'
G25004, 'not'
G40005, 'not'
G29002, 'not'
G12006, 'hot'
G26013, 'not'
G26010, 'not'
G12017, 'hot'
G42002, 'not'
G48017, 'not'
G36001, 'not'
G06037, 'not'
G06007, 'not'
G55003, 'not'
G12024, 'hot'
G48009, 'not'
G17011, 'not'
G28004, 'not'
G04006, 'hot'
G26004, 'not'
G39013, 'not'
G53005, 'hot'
G24005, 'hot'
G31002, 'not'
G36004, 'not'
G06021, 'not'
G22003, 'not'
G39006, 'not'
G12022, 'not'
G12021, 'not'
G12020, 'not'
G27008, 'not'
G26001, 'not'
G46000, 'not'
G36026, 'not'
G24005, 'not'
G34001, 'not'
G47008, 'not'
G42003, 'not'
G17004, 'not'
G29002, 'not'
G12006, 'hot'
G26013, 'not'
G12020, 'not'
G12026, 'not'
G08005, 'not'
G48024, 'not'
G39015, 'not'
G39002, 'not'
G08001, 'not'
G12022, 'hot'
G04008, 'not'
G17003, 'not'
G06025, 'not'
G06042, 'not'
G12022, 'not'
G12025, 'not'
G06008, 'not'
G41002, 'not'
G04008, 'not'
G12022, 'not'
G12023, 'not'
G06023, 'not'
G51008, 'not'
G54001, 'not'
G12021, 'hot'
G17010, 'not'
G13002, 'not'
G42016, 'not'
G32004, 'not'
G48035, 'not'
G12011, 'hot'
G18005, 'not'
G13013, 'not'
G06025, 'not'
G05001, 'not'
G32002, 'not'
G36005, 'not'
G25003, 'not'
G53007, 'not'
G51011, 'not'
G36015, 'not'
G13011, 'not'
G13005, 'not'
G55007, 'not'
G55006, 'not'
G35001, 'not'
G55003, 'not'
G26005, 'not'
G34005, 'not'
G18006, 'not'
G47004, 'not'
G48031, 'not'
G12026, 'not'
G12023, 'not'
G06026, 'not'
G51010, 'not'
G36021, 'not'
G41004, 'not'
G12009, 'hot'
G47001, 'not'
G37012, 'not'
G12020, 'not'
G21001, 'not'
G51007, 'not'
G09002, 'not'
G06002, 'not'
G42012, 'not'
G12017, 'hot'
G12026, 'not'
G53008, 'not'
G06044, 'not'
G06013, 'not'
G06048, 'not'
G34008, 'not'
G48014, 'not'
G45005, 'not'
G44001, 'not'
G28003, 'not'
G42010, 'not'
G51005, 'not'
G72098, 'not'
G12020, 'hot'
G12020, 'hot'
G48024, 'not'
G06004, 'not'
G27002, 'not'
G28003, 'not'
G42010, 'not'
G12027, 'hot'
G12026, 'hot'
G12025, 'hot'
G12024, 'hot'
G12023, 'hot'
G12022, 'hot'
G12021, 'hot'
G12020, 'hot'
G06012, 'not'
G40002, 'not'
G36011, 'not'
G06043, 'not'
G53005, 'not'
G12020, 'not'
G12023, 'not'
G13011, 'not'
G12020, 'hot'
G48006, 'not'
G49004, 'not'
G53002, 'not'
G20003, 'not'
G54003, 'not'
G12020, 'not'
G45007, 'not'
G12005, 'hot'
G42006, 'not'
G37001, 'not'
G06030, 'not'
G06026, 'not'
G18002, 'not'
G06048, 'not'
G34008, 'not'
G48014, 'not'
G12021, 'not'
G06033, 'not'
G06007, 'not'
G12026, 'hot'
G36018, 'not'
G29006, 'not'
G31003, 'not'
G56000, 'not'
G08007, 'not'
G36017, 'not'
G25004, 'not'
G12027, 'not'
G12023, 'not'
G37004, 'not'
G23002, 'not'
G37006, 'not'
G45002, 'not'
G05004, 'not'
G42001, 'not'
G30000, 'not'
G25002, 'not'
G51010, 'not'
G06024, 'not'
G08004, 'not'
G06050, 'not'
G12021, 'hot'
G12020, 'hot'
G12027, 'hot'
G12026, 'hot'
G12025, 'hot'
G24003, 'not'
G13008, 'not'
G06044, 'not'
G25009, 'not'
G17017, 'not'
G39012, 'not'
G48006, 'not'
G27001, 'not'
G39007, 'not'
G17015, 'not'
G06053, 'not'
G48019, 'not'
G51004, 'not'
G24001, 'not'
G12025, 'hot'
G17002, 'not'
G35002, 'not'
G34011, 'not'
G06053, 'not'
G48019, 'not'
G09002, 'not'
G06002, 'not'
G42012, 'not'
G49003, 'not'
G53010, 'not'
G39015, 'not'
G20003, 'not'
G25007, 'not'
G36008, 'not'
G28002, 'not'
G51004, 'not'
G24001, 'not'
G12025, 'hot'
G08005, 'not'
G34004, 'not'
G12027, 'hot'
G19001, 'not'
G12004, 'hot'
G18009, 'not'
G06020, 'not'
G19004, 'not'
G42017, 'not'
G06048, 'not'
G01004, 'not'
G12025, 'not'
G06046, 'not'
G46000, 'not'
G36011, 'not'
G29001, 'not'
G12025, 'not'
G17001, 'not'
G12022, 'hot'
G12021, 'hot'
G12020, 'hot'
G41004, 'not'
G39013, 'not'
G47003, 'not'
G13004, 'not'
G50000, 'not'
G48007, 'not'
G26007, 'not'
G04006, 'not'
G42002, 'not'
G48017, 'not'
G13010, 'not'
G37009, 'not'
G01001, 'not'
G39005, 'not'
G40001, 'not'
G13001, 'not'
G39004, 'not'
G01007, 'not'
G06041, 'not'
G48021, 'not'
G17001, 'not'
G01003, 'not'
G26008, 'not'
G29008, 'not'
G24002, 'not'
G36010, 'not'
G36018, 'not'
G13012, 'not'
G12008, 'hot'
G42018, 'not'
G37008, 'not'
G25004, 'not'
G40005, 'not'
G40003, 'not'
G18004, 'not'
G30000, 'not'
G29005, 'not'
G06015, 'not'
G06040, 'not'
G42007, 'not'
G39015, 'not'
G53008, 'not'
G37005, 'not'
G25005, 'not'
G06034, 'not'
G12013, 'hot'
G04001, 'not'
G12005, 'hot'
G04006, 'not'
G42003, 'not'
G08002, 'hot'
G12013, 'hot'
G27007, 'hot'
G13010, 'hot'
G04004, 'not'
G34011, 'not'
G06025, 'not'
G06018, 'not'
G45001, 'not'
G47007, 'not'
G25003, 'not'
G06050, 'not'
G42016, 'not'
G51002, 'not'
G18008, 'not'
G11098, 'not'
G24001, 'not'
G25009, 'not'
G06014, 'not'
G04006, 'not'
G06049, 'not'
G21001, 'not'
G13004, 'not'
G42001, 'not'
G39002, 'not'
G26013, 'not'
G08003, 'not'
G04001, 'not'
G17002, 'not'
G17003, 'not'
G15002, 'not'
G06008, 'not'
G26001, 'not'
G09001, 'not'
G06007, 'not'
G06003, 'not'
G31003, 'not'
G45007, 'not'
G42018, 'not'
G06026, 'not'
G48017, 'not'
G17014, 'not'
G48012, 'not'
G42002, 'not'
G06042, 'not'
G06030, 'not'
G23002, 'not'
G48021, 'not'
G51005, 'not'
G27006, 'not'
G36017, 'not'
G06028, 'not'
G34001, 'not'
G13010, 'not'
G48007, 'not'
G28002, 'not'
G12011, 'hot'
G27003, 'not'
G48033, 'not'
G22003, 'not'
G29002, 'not'
G34006, 'not'
G24006, 'not'
G47004, 'not'
G12018, 'hot'
G06027, 'not'
G48034, 'not'
G12006, 'not'
G56000, 'not'
G39007, 'not'
G06006, 'not'
G17001, 'not'
G34009, 'not'
G48020, 'not'
G34012, 'not'
G36020, 'not'
G48028, 'not'
G36018, 'not'
G13005, 'not'
G28004, 'not'
G45006, 'not'
G06045, 'not'
G36003, 'not'
G41001, 'not'
G51010, 'not'
G36027, 'not'
G06036, 'not'
G42017, 'not'
G21003, 'not'
G48031, 'not'
G06032, 'not'
G34002, 'not'
G53005, 'not'
G01006, 'not'
G06010, 'not'
G46000, 'not'
G48036, 'not'
G21005, 'not'
G54002, 'not'
G41005, 'not'
G34008, 'not'
G53002, 'not'
G08001, 'not'
G10000, 'not'
G01003, 'not'
G04003, 'not'
G37011, 'not'
G32004, 'not'
G26006, 'not'
G05004, 'not'
G51009, 'not'
G28001, 'not'
G13007, 'not'
G37009, 'not'
G37002, 'not'
G39008, 'not'
G24005, 'not'
G33002, 'not'
G17009, 'not'
G19004, 'not'
G27008, 'not'
G23001, 'not'
G26014, 'not'
G36005, 'not'
G48004, 'not'
G19002, 'not'
G17015, 'not'
G39010, 'not'
G34003, 'not'
G72098, 'not'
G39014, 'not'
G42004, 'not'
G47001, 'not'
G42005, 'not'
G21002, 'not'
G44001, 'not'
G04002, 'not'
G08005, 'not'
G17018, 'not'
G55006, 'not'
G18002, 'not'
G06020, 'not'
G08002, 'not'
G40003, 'not'
G06004, 'not'
G36023, 'not'
G39001, 'not'
G39015, 'not'
G12005, 'hot'
G48025, 'not'
G42003, 'not'
G22005, 'not'
G02000, 'not'
G34007, 'not'
G06035, 'not'
G53008, 'not'
G51001, 'not'
G13011, 'not'
G17005, 'not'
G36012, 'not'
G01002, 'not'
G42007, 'not'
G06021, 'not'
G48024, 'not'
G05003, 'not'
G47008, 'not'
G25001, 'not'
G53004, 'not'
G25008, 'not'
G13012, 'not'
G55001, 'not'
G12024, 'hot'
G34010, 'not'
G36019, 'not'
G22001, 'not'
G06039, 'not'
G06033, 'not'
G39009, 'not'
G53003, 'not'
G36024, 'not'
G45002, 'not'
G48002, 'not'
G36026, 'not'
G41004, 'not'
G01005, 'not'
G48008, 'not'
G37003, 'not'
G36002, 'not'
G06043, 'not'
G32001, 'not'
G48029, 'not'
G06019, 'not'
G27005, 'not'
G39004, 'not'
G25006, 'not'
G06048, 'not'
G47003, 'not'
G48018, 'not'
G49001, 'not'
G12023, 'hot'
G13003, 'not'
G16002, 'not'
G39003, 'not'
G48027, 'not'
G17004, 'not'
G48013, 'not'
G48014, 'not'
G26003, 'not'
G06022, 'not'
G09002, 'not'
G48025, 'not'
G36020, 'not'
G28001, 'not'
G41005, 'not'
G04004, 'not'
G10000, 'not'
G31002, 'not'
G27006, 'not'
G34004, 'not'
G34010, 'not'
G17014, 'not'
G13010, 'hot'
G45001, 'not'
G39016, 'not'
G13005, 'hot'
G06001, 'hot'
G24002, 'not'
G06046, 'hot'
G06020, 'hot'
G51005, 'not'
G20004, 'hot'
G41002, 'hot'
G26008, 'hot'
G17008, 'not'
G06051, 'not'
G32001, 'not'
G26012, 'not'
G01007, 'not'
G06021, 'not'
G55007, 'not'
G25006, 'hot'
G06029, 'hot'
G48012, 'not'
G48029, 'not'
G26001, 'hot'
G13001, 'hot'
G54003, 'not'
G18007, 'hot'
G45003, 'not'
G12013, 'hot'
G31002, 'not'
G37012, 'not'
G39003, 'not'
G13004, 'hot'
G05002, 'hot'
G48027, 'not'
G17013, 'not'
G01003, 'hot'
G51001, 'not'
G06009, 'hot'
G12006, 'hot'
G22003, 'not'
G17001, 'not'
G36005, 'not'
G37011, 'not'
G17012, 'hot'
G27001, 'hot'
G48008, 'hot'
G34008, 'not'
G18003, 'hot'
G36001, 'not'
G37007, 'hot'
G36009, 'not'
G39008, 'not'
G24006, 'hot'
G36020, 'not'
G48033, 'not'
G12009, 'hot'
G32001, 'hot'
G06019, 'hot'
G39005, 'not'
G18008, 'not'
G24003, 'not'
G13001, 'hot'
G26005, 'hot'
G06015, 'hot'
G01004, 'hot'
G12018, 'not'
G40005, 'hot'
G16002, 'hot'
G49002, 'hot'
G36022, 'hot'
G17015, 'hot'
G12027, 'not'
G24005, 'not'
G22001, 'not'
G41003, 'hot'
G12013, 'not'
G36012, 'not'
G29008, 'hot'
G06010, 'not'
G55001, 'not'
G48016, 'hot'
G09003, 'hot'
G55004, 'not'
G27008, 'hot'
G08001, 'not'
G44002, 'hot'
G47003, 'not'
G12024, 'not'
G29003, 'not'
G25009, 'not'
G42011, 'not'
G48026, 'not'
G13007, 'not'
G42008, 'hot'
G48002, 'not'
G26009, 'not'
G37010, 'not'
G06043, 'hot'
G10000, 'hot'
G37002, 'not'
G37005, 'hot'
G39012, 'not'
G17018, 'not'
G48034, 'hot'
G48009, 'not'
G06012, 'not'
G06015, 'hot'
G34010, 'hot'
G12013, 'hot'
G22005, 'hot'
G06044, 'hot'
G19004, 'hot'
G06039, 'hot'
G06041, 'not'
G51009, 'not'
G48031, 'hot'
G06035, 'hot'
G18007, 'hot'
G06007, 'hot'
G48036, 'hot'
G20001, 'hot'
G06011, 'hot'
G41005, 'hot'
G42005, 'not'
G06025, 'hot'
G39010, 'not'
G06002, 'not'
G35002, 'hot'
G40003, 'hot'
G29005, 'hot'
G39003, 'not'
G47006, 'hot'
G09003, 'hot'
G20002, 'not'
G19003, 'hot'
G12013, 'hot'
G25001, 'not'
G29003, 'not'
G55003, 'not'
G06038, 'not'
G06013, 'hot'
G09002, 'hot'
G06005, 'not'
G39010, 'hot'
G39003, 'not'
G55007, 'hot'
G53006, 'hot'
G27006, 'not'
G27008, 'hot'
G15001, 'hot'
G41004, 'hot'
G51009, 'hot'
G06004, 'hot'
G44002, 'hot'
G37013, 'not'
G04007, 'hot'
G40003, 'not'
G13001, 'hot'
G36011, 'not'
G12009, 'hot'
G38000, 'hot'
G18006, 'hot'
G26013, 'not'
G53001, 'hot'
G33001, 'not'
G25003, 'not'
G39014, 'not'
G12021, 'hot'
G42015, 'hot'
G72098, 'hot'
G06023, 'hot'
G06016, 'hot'
G06038, 'hot'
G48010, 'not'
G54003, 'not'
G48004, 'hot'
G21005, 'hot'
G12011, 'not'
G12018, 'hot'
G12003, 'hot'
G55001, 'hot'
G28004, 'hot'
G53010, 'hot'
G21003, 'hot'
G05004, 'hot'
G31002, 'hot'
G44002, 'hot'
G26009, 'not'
G17017, 'not'
G29003, 'not'
G29005, 'not'
G09004, 'hot'
G08001, 'not'
G42004, 'hot'
G25009, 'hot'
G42017, 'hot'
G36003, 'hot'
G45006, 'not'
G48033, 'not'
G39007, 'not'
G06002, 'not'
G12026, 'hot'
G21006, 'hot'
G41002, 'hot'
G48008, 'hot'
G26001, 'hot'
G12002, 'not'
G06036, 'hot'
G53008, 'hot'
G26011, 'not'
G13004, 'hot'
G47007, 'hot'
G36023, 'hot'
G06018, 'hot'
G48027, 'not'
G48003, 'hot'
G42016, 'hot'
G48035, 'not'
G06041, 'not'
G30000, 'not'
G48016, 'not'
G28002, 'not'
G56000, 'not'
G06029, 'not'
G31003, 'hot'
G19002, 'not'
G39016, 'not'
G34006, 'not'
G34010, 'not'
G05004, 'hot'
G09004, 'hot'
G25005, 'not'
G48003, 'hot'
G22006, 'not'
G50000, 'hot'
G36025, 'hot'
G06028, 'not'
G53003, 'not'
G48002, 'not'
G09001, 'not'
G39007, 'not'
G47005, 'hot'
G53005, 'hot'
G06032, 'not'
G55008, 'not'
G48021, 'not'
G17011, 'not'
G28001, 'not'
G05002, 'not'
G13006, 'not'
G27002, 'not'
G36015, 'not'
G12008, 'hot'
G12025, 'hot'
G48006, 'not'
G47007, 'not'
G39010, 'not'
G40002, 'not'
G06051, 'not'
G27002, 'not'
G21006, 'not'
G13006, 'not'
G06026, 'not'
G06042, 'not'
G26008, 'not'
G39014, 'not'
G08007, 'not'
G17009, 'not'
G36008, 'not'
G47005, 'hot'
G51006, 'hot'
G06024, 'hot'
G42004, 'hot'
G49004, 'not'
G01003, 'not'
G17016, 'not'
G24003, 'not'
G06007, 'hot'
G42014, 'not'
G39010, 'not'
G11098, 'not'
G32004, 'not'
G48002, 'not'
G37004, 'not'
G34009, 'hot'
G18007, 'not'
G42004, 'hot'
G05001, 'not'
G53008, 'not'
G06016, 'not'
G48018, 'not'
G15001, 'not'
G40004, 'hot'
G55005, 'hot'
G39002, 'not'
G32002, 'hot'
G34004, 'not'
G53003, 'hot'
G17016, 'not'
G34005, 'hot'
G13007, 'not'
G29003, 'not'
G28002, 'not'
G06008, 'hot'
G39011, 'not'
G39006, 'not'
G39015, 'not'
G26004, 'hot'
G48005, 'hot'
G28003, 'not'
G48021, 'hot'
G16001, 'hot'
G09004, 'hot'
G13007, 'not'
G21004, 'not'
G06044, 'not'
G48025, 'not'
G06008, 'not'
G06022, 'not'
G13003, 'not'
G17018, 'not'
G17003, 'not'
G36018, 'not'
G48014, 'not'
G24005, 'hot'
G17008, 'not'
G39014, 'hot'
G55008, 'hot'
G36023, 'not'
G36026, 'not'
G40003, 'not'
G31002, 'hot'
G18009, 'hot'
G53003, 'hot'
G04001, 'not'
G41003, 'hot'
G06042, 'not'
G51007, 'not'
G48023, 'hot'
G24003, 'not'
G32002, 'hot'
G12021, 'hot'
G36017, 'not'
G40001, 'not'
G34004, 'not'
G39014, 'not'
G27001, 'not'
G53003, 'not'
G39012, 'not'
G05004, 'not'
G48004, 'not'
G48020, 'hot'
G34005, 'hot'
G06038, 'not'
G37007, 'hot'
G48015, 'not'
G13004, 'not'
G06009, 'hot'
G29004, 'not'
G12026, 'hot'
G29005, 'not'
G17010, 'not'
G49003, 'not'
G51006, 'hot'
G29005, 'not'
G12017, 'hot'
G13011, 'not'
G36002, 'hot'
G06027, 'hot'
G42018, 'not'
G25004, 'not'
G29001, 'not'
G48033, 'not'
G27003, 'hot'
G05001, 'not'
G39016, 'not'
G01001, 'not'
G36025, 'hot'
G55001, 'hot'
G39011, 'not'
G06029, 'hot'
G48032, 'not'
G55006, 'hot'
G17014, 'not'
G47001, 'hot'
G50000, 'hot'
G06014, 'hot'
G51007, 'hot'
G48002, 'not'
G27005, 'not'
G17002, 'not'
G09001, 'not'
G48029, 'not'
G12020, 'hot'
G19004, 'not'
G06004, 'not'
G51010, 'hot'
G22002, 'hot'
G53006, 'not'
G26009, 'hot'
G37003, 'not'
G18006, 'not'
G53004, 'not'
G36016, 'hot'
G13007, 'hot'
G42017, 'hot'
G22005, 'not'
G51009, 'not'
G29004, 'not'
G19003, 'hot'
G37012, 'hot'
G41002, 'not'
G12007, 'hot'
G13013, 'hot'
G12025, 'not'
G48023, 'not'
G39002, 'not'
G12002, 'not'
G36027, 'not'
G06048, 'not'
G12019, 'hot'
G40004, 'hot'
G34002, 'not'
G06047, 'hot'
G42013, 'not'
G29004, 'not'
G40004, 'not'
G47006, 'not'
G36008, 'not'
G36010, 'not'
G39012, 'not'
G22001, 'not'
G12008, 'not'
G36021, 'hot'
G34005, 'not'
G21001, 'not'
G25001, 'hot'
G36023, 'hot'
G53008, 'hot'
G48018, 'not'
G36001, 'hot'
G06013, 'hot'
G48036, 'not'
G17009, 'not'
G05004, 'not'
G46000, 'hot'
G06049, 'hot'
G40003, 'hot'
G48032, 'hot'
G54001, 'not'
G51009, 'not'
G48013, 'not'
G41004, 'hot'
G40004, 'not'
G17011, 'not'
G51008, 'hot'
G48012, 'not'
G47004, 'not'
G36002, 'not'
G12014, 'hot'
G17010, 'hot'
G25007, 'not'
G51006, 'not'
G06016, 'hot'
G37012, 'hot'
G25002, 'hot'
G35001, 'not'
G12022, 'not'
G48030, 'hot'
G08005, 'hot'
G17005, 'not'
G19002, 'hot'
G26005, 'hot'
G04004, 'not'
G25004, 'not'
G48023, 'hot'
G39004, 'not'
G36027, 'hot'
G06045, 'not'
G05001, 'not'
G13007, 'not'
G34012, 'not'
G06040, 'hot'
G27001, 'not'
G06041, 'hot'
G48025, 'not'
G53003, 'not'
G34009, 'hot'
G37007, 'not'
G01006, 'not'
G40005, 'hot'
G42014, 'not'
G42018, 'hot'
G12018, 'hot'
G37002, 'not'
G51006, 'not'
G12017, 'hot'
G48021, 'not'
G24001, 'not'
G12006, 'not'
G12014, 'not'
G06051, 'hot'
G06042, 'not'
G42016, 'hot'
G19003, 'hot'
G55001, 'not'
G17008, 'not'
G25006, 'not'
G09001, 'hot'
G06038, 'hot'
G06018, 'hot'
G42008, 'hot'
G36009, 'hot'
G13002, 'hot'
G36019, 'hot'
G48020, 'not'
G17003, 'not'
G24003, 'not'
G01002, 'not'
G05003, 'not'
G48029, 'not'
G45005, 'hot'
G48018, 'not'
G06020, 'hot'
G06027, 'hot'
G27003, 'hot'
G51001, 'not'
G37006, 'not'
G12020, 'hot'
G42006, 'hot'
G04006, 'not'
G27002, 'hot'
G20003, 'hot'
G12001, 'hot'
G36017, 'hot'
G27001, 'hot'
G06046, 'hot'
G54002, 'not'
G08006, 'hot'
G42007, 'hot'
G34005, 'not'
G13005, 'hot'
G40005, 'not'
G51005, 'not'
G08003, 'not'
G36016, 'hot'
G33002, 'hot'
G06003, 'hot'
G48026, 'hot'
G36022, 'hot'
G48021, 'not'
G32002, 'not'
G26004, 'not'
G47006, 'not'
G38000, 'not'
G06052, 'hot'
G30000, 'not'
G51010, 'hot'
G29006, 'not'
G39005, 'not'
G18002, 'not'
G36024, 'not'
G37012, 'not'
G13006, 'hot'
G12024, 'hot'
G29001, 'not'
G06033, 'hot'
G17001, 'hot'
G22004, 'hot'
G48021, 'not'
G48009, 'hot'
G26010, 'not'
G12009, 'not'
G06005, 'not'
G46000, 'not'
G06046, 'not'
G36017, 'not'
G39003, 'not'
G12022, 'hot'
G18007, 'hot'
G06032, 'not'
G24008, 'hot'
G27006, 'not'
G51005, 'hot'
G47006, 'not'
G06002, 'hot'
G25007, 'hot'
G05002, 'hot'
G39013, 'hot'
G42015, 'not'
G35001, 'not'
G48006, 'not'
G09004, 'not'
G21002, 'not'
G24006, 'hot'
G36017, 'hot'
G18002, 'not'
G29003, 'not'
G06030, 'hot'
G53006, 'not'
G36006, 'hot'
G41001, 'hot'
G36023, 'not'
G12026, 'hot'
G13014, 'not'
G06013, 'hot'
G39013, 'hot'
G13011, 'not'
G45004, 'not'
G23002, 'hot'
G55007, 'not'
G21006, 'not'
G06046, 'hot'
G48035, 'hot'
G48010, 'not'
G17016, 'not'
G39013, 'hot'
G36009, 'hot'
G06044, 'hot'
G13004, 'hot'
G09005, 'hot'
G26004, 'not'
G06015, 'hot'
G12019, 'not'
G32002, 'not'
G39004, 'not'
G34001, 'hot'
G34007, 'hot'
G45003, 'not'
G36001, 'hot'
G04008, 'not'
G34008, 'hot'
G36022, 'hot'
G29004, 'not'
G42013, 'not'
G24007, 'not'
G12025, 'not'
G37012, 'not'
G06018, 'hot'
G32001, 'hot'
G42001, 'not'
G06041, 'hot'
G01006, 'not'
G42002, 'hot'
G04009, 'hot'
G41001, 'hot'
G48012, 'not'
G26012, 'hot'
G40005, 'hot'
G27003, 'hot'
G29001, 'hot'
G06044, 'hot'
G18005, 'not'
G48023, 'not'
G17004, 'hot'
G25005, 'hot'
G06019, 'hot'
G39001, 'not'
G25006, 'hot'
G08004, 'not'
G48014, 'not'
G15002, 'hot'
G47005, 'hot'
G13011, 'not'
G40003, 'not'
G01001, 'not'
G36014, 'hot'
G47008, 'not'
G12004, 'not'
G15001, 'hot'
G51004, 'hot'
G06026, 'hot'
G08001, 'hot'
G36004, 'hot'
G06028, 'hot'
G55006, 'not'
G26004, 'not'
G49003, 'not'
G23002, 'not'
G51007, 'hot'
G45005, 'not'
G36005, 'hot'
G17010, 'not'
G17010, 'hot'
G12019, 'not'
G12026, 'hot'
G45005, 'not'
G36006, 'hot'
G36011, 'hot'
G29003, 'not'
G06012, 'hot'
G34007, 'hot'
G06025, 'hot'
G53007, 'hot'
G21005, 'not'
G09001, 'hot'
G39009, 'hot'
G34009, 'hot'
G36014, 'not'
G51010, 'not'
G13009, 'not'
G36019, 'not'
G36001, 'not'
G48027, 'not'
G26001, 'not'
G48007, 'hot'
G48018, 'hot'
G12006, 'hot'
G41002, 'hot'
G06034, 'not'
G19003, 'hot'
G31002, 'hot'
G01002, 'not'
G12012, 'hot'
G04006, 'not'
G22004, 'not'
G26013, 'not'
